solution,best_heuristic,second_best_heuristic
0000011101,LH1,LH3
0110000011,LH3,LH4
0010010110,LH1,LH3
0010111000,LH4,LH1
0111000001,LH1,LH3
1000110001,LH3,LH4
1001010010,LH3,LH4
1001101000,LH3,LH4
0100100101,LH1,LH3
0110010010,LH3,LH4
0011000101,LH3,LH4
1001011000,LH1,LH3
0100010011,LH3,LH4
0100010101,LH1,LH3
1110001000,LH1,LH3
0010110100,LH1,LH3
0000111001,LH3,LH4
0110110000,LH3,LH4
0111010000,LH3,LH4
1000001011,LH1,LH3
0110011000,LH1,LH3
0001010110,LH2,LH3
0100101010,LH2,LH3
0010001110,LH3,LH4
0111001000,LH3,LH4
0100111000,LH4,LH1
0010011010,LH3,LH4
1001000011,LH3,LH4
0100010101,LH3,LH4
1110100000,LH3,LH4
0111000001,LH1,LH3
0100011100,LH1,LH3
0110000101,LH3,LH4
1100001100,LH1,LH3
1010001100,LH1,LH3
1001010100,LH3,LH4
0001111000,LH1,LH4
0010010110,LH3,LH4
1011000001,LH1,LH2
1010100100,LH3,LH4
1110000100,LH1,LH3
0011101000,LH3,LH4
0001100011,LH1,LH3
0101010010,LH3,LH4
1100010001,LH3,LH4
1011010000,LH1,LH3
0011000011,LH1,LH3
0001101001,LH1,LH3
1011000001,LH3,LH4
0110000101,LH1,LH3
0001110100,LH3,LH4
0001100110,LH3,LH4
0111000010,LH3,LH4
0101011000,LH1,LH2
1000110001,LH3,LH4
1010010100,LH3,LH4
1000101100,LH4,LH1
1101100000,LH1,LH3
0011000011,LH1,LH3
1000110001,LH1,LH2
0010100101,LH3,LH4
0100011010,LH4,LH1
1001101000,LH3,LH4
0010100011,LH2,LH3
0111010000,LH1,LH3
1100100010,LH1,LH3
0101101000,LH3,LH4
0001100110,LH1,LH3
1000110010,LH1,LH2
0001010101,LH3,LH4
1010000110,LH3,LH4
0101100001,LH3,LH4
0001110010,LH1,LH3
1101001000,LH3,LH4
1000111000,LH4,LH1
1010101000,LH3,LH4
0000101011,LH2,LH3
1101000010,LH1,LH3
0000110011,LH3,LH4
0011010010,LH3,LH4
1000000111,LH1,LH3
0001111000,LH4,LH2
0010110010,LH1,LH2
0110100100,LH1,LH3
0001101001,LH3,LH4
0110001001,LH1,LH3
0001001110,LH3,LH4
1001101000,LH2,LH3
1000101010,LH1,LH2
1101010000,LH1,LH3
1110100000,LH3,LH4
1010011000,LH1,LH3
1011000010,LH1,LH3
0110010001,LH3,LH4
1010100010,LH1,LH3
1100101000,LH3,LH4
0111000010,LH1,LH3
0110100100,LH1,LH2
1000001101,LH3,LH4
1001000011,LH1,LH2
0110011000,LH1,LH3
0011101000,LH3,LH4
1111000000,LH3,LH4
0011001100,LH3,LH4
0011000101,LH1,LH3
1000001110,LH4,LH1
1000011010,LH3,LH4
0100101100,LH2,LH3
0010110100,LH2,LH3
1100000110,LH1,LH2
0001111000,LH4,LH2
0011010010,LH2,LH3
1011000100,LH3,LH4
0000011101,LH1,LH3
0100001101,LH3,LH4
0101000011,LH1,LH3
0001100011,LH1,LH3
0110110000,LH3,LH4
1010000110,LH1,LH3
0001010011,LH1,LH2
0010101010,LH3,LH4
1010100001,LH1,LH3
0001110001,LH3,LH4
0011010001,LH3,LH4
0011000101,LH1,LH3
1000001101,LH1,LH2
0010000111,LH1,LH3
0001101010,LH1,LH3
1100101000,LH3,LH4
0011100100,LH3,LH4
0010011010,LH1,LH3
1000100110,LH3,LH4
0011011000,LH3,LH4
0001101001,LH3,LH4
0101010010,LH3,LH4
1010100001,LH1,LH2
0000011101,LH3,LH4
1000011010,LH3,LH4
0010000111,LH1,LH3
1100001001,LH1,LH3
0010010011,LH3,LH4
0010001110,LH3,LH4
1000001011,LH3,LH4
1010101000,LH1,LH3
1001110000,LH2,LH3
1000100101,LH3,LH4
1100100010,LH3,LH4
1000001011,LH1,LH2
0100001110,LH1,LH3
0100011100,LH1,LH3
0001010110,LH1,LH2
0000010111,LH3,LH4
0000011011,LH3,LH4
0001101001,LH3,LH4
0110100001,LH1,LH3
0011010001,LH3,LH4
0100100101,LH1,LH3
0010011100,LH1,LH3
0111000100,LH1,LH2
0100100011,LH1,LH3
0000101110,LH3,LH4
0010110001,LH2,LH3
0100011100,LH3,LH4
0100010101,LH3,LH4
0011010001,LH3,LH4
1100001001,LH1,LH3
0001101010,LH1,LH3
0101100100,LH3,LH4
0100001110,LH3,LH4
1001100100,LH3,LH4
0011100100,LH1,LH2
0000011110,LH1,LH4
1001110000,LH1,LH2
0010011010,LH2,LH3
0011010010,LH3,LH4
0011010001,LH2,LH3
1100010010,LH4,LH3
0010011010,LH2,LH3
0010101100,LH1,LH3
0001000111,LH1,LH3
0101110000,LH3,LH4
0101010001,LH1,LH2
1001001001,LH3,LH4
0101001001,LH3,LH4
1010001010,LH3,LH4
0110000101,LH1,LH2
0001110001,LH1,LH3
0001101100,LH3,LH4
1110000001,LH1,LH3
0101000011,LH2,LH3
0000011110,LH4,LH1
0111000001,LH3,LH4
0110000110,LH1,LH3
0100010101,LH1,LH3
0110000011,LH3,LH4
0101010001,LH3,LH4
1001000011,LH1,LH3
0010100110,LH3,LH4
1010011000,LH3,LH4
0110010100,LH3,LH4
1100011000,LH3,LH4
1110000100,LH1,LH3
0010010011,LH3,LH4
1010010010,LH3,LH4
0001100011,LH3,LH4
1000110010,LH3,LH4
0000111100,LH3,LH4
0010110001,LH1,LH2
0001101001,LH3,LH4
1001000011,LH1,LH2
0000100111,LH1,LH3
0010111000,LH4,LH3
0101011000,LH1,LH2
0001011100,LH1,LH2
0110001100,LH3,LH4
0111000010,LH3,LH4
1110000100,LH3,LH4
1000011100,LH1,LH3
0101010010,LH3,LH4
0010011010,LH3,LH4
1100001010,LH1,LH3
0110100001,LH1,LH3
